200	2	58
141	1	0	0.13960 0.16112 0.18313 0.15817 0.15456 0.11222 0.12478 0.12369 0.12044 0.19839 0.20527 0.20527 0.20527 0.20527 0.19714 0.20527 0.20527 0.20030 0.12903 0.18756 0.20527 0.18211 0.13662 0.08517 0.07831 0.07904 0.08597 0.17383 0.20527 0.20527 0.20527 0.18794 0.14517 0.12840 0.13611 0.14169 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
142	1	0	0.16625 0.20527 0.20527 0.17664 0.14743 0.12924 0.13623 0.15285 0.15990 0.19455 0.20527 0.20527 0.20527 0.18298 0.15254 0.15183 0.16126 0.18055 0.16090 0.20252 0.20527 0.18859 0.14870 0.10778 0.10783 0.11669 0.13471 0.15383 0.19120 0.20527 0.19871 0.17050 0.12047 0.10830 0.10837 0.12493 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
143	1	0	0.14314 0.17791 0.16275 0.13636 0.14673 0.12021 0.10745 0.08530 0.10535 0.21405 0.21405 0.21385 0.17999 0.21207 0.18379 0.17514 0.13049 0.16090 0.16547 0.18593 0.17067 0.13435 0.13912 0.10698 0.11221 0.09742 0.12508 0.21405 0.21405 0.21405 0.21405 0.20896 0.15422 0.15557 0.14329 0.19884 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
144	1	0	0.21571 0.23787 0.23787 0.23605 0.17767 0.12630 0.11307 0.12181 0.15043 0.23787 0.23787 0.23787 0.23787 0.18272 0.13810 0.13009 0.15364 0.20853 0.08708 0.10139 0.11835 0.08232 0.09652 0.05930 0.06298 0.06623 0.07196 0.19527 0.23787 0.23787 0.16598 0.12208 0.09681 0.11034 0.13106 0.15545 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
145	1	0	0.13985 0.11115 0.10566 0.10921 0.13618 0.15177 0.16033 0.17185 0.16811 0.16955 0.13969 0.13201 0.13340 0.16482 0.18196 0.18662 0.19947 0.19839 0.15123 0.13691 0.12723 0.14153 0.15527 0.16303 0.17120 0.17608 0.17061 0.20591 0.18542 0.16421 0.17019 0.19968 0.20591 0.20591 0.20591 0.20591 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
146	1	0	0.15625 0.13958 0.13897 0.14962 0.21135 0.22364 0.22364 0.22364 0.19502 0.16388 0.15935 0.19151 0.22364 0.22364 0.22364 0.22364 0.18868 0.16573 0.06952 0.05867 0.06189 0.05881 0.12281 0.10245 0.16444 0.15389 0.09451 0.11748 0.12866 0.16386 0.20436 0.22364 0.18119 0.14152 0.11269 0.10970 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
147	1	0	0.17200 0.20253 0.20253 0.17840 0.14918 0.15000 0.17005 0.17841 0.16129 0.18548 0.18958 0.17489 0.13369 0.12005 0.13779 0.16162 0.17697 0.17964 0.14839 0.17516 0.19307 0.17194 0.16277 0.15908 0.17792 0.16406 0.14496 0.16624 0.13999 0.13529 0.11776 0.11674 0.13806 0.20253 0.20253 0.18986 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
148	1	0	0.12799 0.16667 0.20169 0.18804 0.15569 0.12739 0.10808 0.10306 0.10731 0.13738 0.17641 0.20656 0.19687 0.15940 0.12227 0.11105 0.10467 0.11730 0.15995 0.20049 0.20656 0.19770 0.16424 0.14306 0.15173 0.15460 0.14482 0.20656 0.20656 0.20656 0.20656 0.18995 0.16796 0.17041 0.17446 0.19320 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
149	1	0	0.09475 0.12329 0.12980 0.14560 0.22721 0.19644 0.12728 0.09832 0.09401 0.16564 0.15886 0.16576 0.22036 0.22745 0.22745 0.21140 0.18570 0.20276 0.12345 0.15106 0.14107 0.13114 0.15702 0.15336 0.13956 0.12184 0.10518 0.13925 0.13754 0.13874 0.17222 0.22745 0.22745 0.21377 0.16817 0.15734 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
150	1	0	0.16200 0.18383 0.20043 0.19207 0.18995 0.13588 0.13172 0.12040 0.13071 0.14759 0.18353 0.21498 0.21498 0.21498 0.18897 0.13870 0.11674 0.12404 0.12549 0.12404 0.12910 0.15008 0.21498 0.20412 0.21498 0.15163 0.12880 0.10648 0.13099 0.17135 0.21498 0.21498 0.20748 0.14152 0.10760 0.10126 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
151	1	0	0.09090 0.11175 0.14036 0.15830 0.17571 0.14870 0.11580 0.09139 0.08176 0.20538 0.21836 0.21926 0.21926 0.21926 0.21926 0.20960 0.18675 0.19154 0.10684 0.13395 0.16106 0.16038 0.16043 0.13122 0.10617 0.08573 0.08719 0.15482 0.17475 0.21377 0.21926 0.21926 0.21135 0.15937 0.13441 0.13609 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
152	1	0	0.16234 0.17658 0.20083 0.20575 0.22569 0.22569 0.22569 0.22569 0.17343 0.13701 0.13176 0.15592 0.18914 0.22569 0.22569 0.22569 0.21096 0.15629 0.04619 0.04725 0.06013 0.06743 0.14275 0.09747 0.11344 0.09331 0.05810 0.09216 0.09852 0.13453 0.17550 0.22569 0.22569 0.19501 0.14195 0.10613 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
153	1	0	0.10695 0.07476 0.07051 0.07893 0.13413 0.22700 0.22994 0.22994 0.18192 0.12104 0.09648 0.09565 0.11728 0.18097 0.22994 0.22994 0.22994 0.17252 0.10271 0.09221 0.10644 0.12021 0.17261 0.21676 0.22994 0.18460 0.13085 0.11755 0.10276 0.12880 0.15332 0.18897 0.22994 0.22994 0.20033 0.14626 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
154	1	0	0.14001 0.17639 0.19943 0.16997 0.16764 0.13568 0.12066 0.11861 0.12127 0.17740 0.17883 0.18803 0.17465 0.18899 0.17889 0.18037 0.17421 0.17396 0.11067 0.13292 0.15227 0.16120 0.17198 0.14668 0.12579 0.10917 0.10052 0.18490 0.17280 0.17560 0.17702 0.20124 0.20362 0.20362 0.20362 0.19859 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
155	1	0	0.16243 0.11109 0.10725 0.13787 0.20746 0.19309 0.16009 0.13575 0.14770 0.16352 0.09856 0.09433 0.13087 0.17958 0.13584 0.10850 0.10011 0.14874 0.20803 0.15315 0.15165 0.15606 0.20803 0.20803 0.20803 0.20135 0.20803 0.18265 0.14338 0.14484 0.16475 0.20803 0.20803 0.19516 0.18129 0.19523 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
156	1	0	0.20334 0.16801 0.16217 0.17815 0.20334 0.18661 0.17886 0.19397 0.20334 0.20334 0.16631 0.16297 0.17241 0.19747 0.16984 0.15438 0.17139 0.20334 0.19105 0.13990 0.12274 0.12970 0.14708 0.12906 0.12972 0.15614 0.20334 0.18524 0.13400 0.11801 0.12309 0.14933 0.12753 0.12431 0.14043 0.17793 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
157	1	0	0.10621 0.08817 0.07944 0.08678 0.11337 0.11761 0.11870 0.12016 0.12328 0.22161 0.22161 0.20570 0.22161 0.22161 0.22161 0.22161 0.22161 0.22161 0.06882 0.05980 0.05299 0.05537 0.07624 0.07215 0.08235 0.07698 0.07627 0.22161 0.21993 0.18487 0.19732 0.22161 0.22110 0.22078 0.22161 0.22161 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
158	1	0	0.07586 0.13512 0.22328 0.22832 0.22832 0.14900 0.08180 0.06382 0.06523 0.06633 0.09543 0.15214 0.22832 0.22832 0.22766 0.11839 0.07121 0.06364 0.10350 0.13110 0.20871 0.22832 0.22832 0.22832 0.19255 0.12832 0.10666 0.12213 0.12602 0.18865 0.22832 0.22832 0.22832 0.16055 0.10996 0.11444 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
159	1	0	0.14941 0.18206 0.20857 0.20857 0.19111 0.16331 0.14176 0.12027 0.13449 0.20857 0.18246 0.17188 0.16255 0.20857 0.20857 0.16636 0.17360 0.20857 0.11705 0.12316 0.13643 0.15266 0.17178 0.14148 0.12058 0.10584 0.11103 0.19346 0.14197 0.12401 0.12828 0.20857 0.20857 0.14980 0.15959 0.18923 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
160	1	0	0.12717 0.12629 0.13517 0.14253 0.16391 0.13759 0.10842 0.10362 0.12599 0.16773 0.14063 0.15264 0.16857 0.20271 0.15733 0.11690 0.12365 0.16925 0.19026 0.18434 0.18597 0.18384 0.20159 0.18053 0.16363 0.16633 0.18893 0.20271 0.17170 0.18957 0.20174 0.20271 0.19978 0.15339 0.15899 0.20271 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
161	1	0	0.19656 0.18347 0.17419 0.15606 0.15247 0.18037 0.20543 0.20543 0.20543 0.17181 0.14223 0.12854 0.12117 0.13619 0.16843 0.20543 0.20543 0.20035 0.13387 0.11155 0.10504 0.10146 0.12323 0.16165 0.19389 0.20127 0.15896 0.14989 0.12591 0.11633 0.11467 0.14909 0.19115 0.20543 0.20543 0.17775 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
162	1	0	0.03369 0.03166 0.04092 0.07219 0.17521 0.22460 0.15314 0.07285 0.04499 0.16934 0.16026 0.18093 0.23508 0.23875 0.23875 0.23875 0.19872 0.17842 0.02922 0.03234 0.05501 0.09689 0.18202 0.17934 0.10684 0.04645 0.03217 0.18790 0.17242 0.20272 0.23875 0.23875 0.23875 0.23875 0.17305 0.18358 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
163	1	0	0.10684 0.13367 0.17370 0.16277 0.16396 0.14372 0.14536 0.10948 0.09691 0.12250 0.12579 0.14271 0.14728 0.19761 0.20738 0.20738 0.19583 0.14188 0.15285 0.20105 0.20738 0.20738 0.17926 0.12554 0.11653 0.11309 0.11799 0.16376 0.20358 0.20738 0.19989 0.20738 0.20738 0.20681 0.16324 0.14448 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
164	1	0	0.18866 0.14994 0.14490 0.15985 0.19925 0.14844 0.12547 0.12744 0.17583 0.21900 0.21900 0.19203 0.21900 0.21900 0.21900 0.19940 0.19642 0.21900 0.12191 0.10021 0.09333 0.10796 0.14944 0.12402 0.11445 0.10618 0.11379 0.16969 0.14533 0.14840 0.18360 0.21900 0.18426 0.13137 0.12541 0.15725 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
165	1	0	0.09614 0.11142 0.14699 0.18932 0.21288 0.15003 0.11547 0.09097 0.09244 0.20472 0.20334 0.21288 0.21288 0.21288 0.15765 0.13213 0.12859 0.16765 0.11817 0.13733 0.16709 0.21056 0.21288 0.21190 0.14933 0.10694 0.10474 0.16775 0.18166 0.21222 0.21288 0.21288 0.15355 0.13106 0.12497 0.14643 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
166	1	0	0.04761 0.04732 0.06758 0.10489 0.17639 0.10309 0.07124 0.05277 0.04904 0.17127 0.17374 0.21206 0.23587 0.23587 0.23587 0.23587 0.20413 0.18851 0.05184 0.05079 0.06954 0.10428 0.17798 0.11875 0.09123 0.07140 0.06004 0.18511 0.17545 0.20754 0.23587 0.23587 0.23587 0.23587 0.23587 0.22641 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
167	1	0	0.16243 0.20497 0.18949 0.15458 0.15616 0.12747 0.14317 0.13654 0.13275 0.16726 0.20547 0.20547 0.20547 0.20547 0.13286 0.12217 0.12257 0.12934 0.14743 0.15073 0.16275 0.14910 0.17303 0.20095 0.20547 0.17533 0.15577 0.16590 0.17347 0.19075 0.17259 0.20547 0.14736 0.14307 0.13710 0.15323 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
168	1	0	0.05444 0.05780 0.07637 0.11786 0.19516 0.16283 0.10962 0.06802 0.05678 0.09183 0.09051 0.10648 0.16355 0.23766 0.23766 0.20674 0.12474 0.09656 0.11128 0.14469 0.16672 0.17611 0.23766 0.20002 0.14292 0.10844 0.09969 0.18246 0.22486 0.23766 0.23766 0.23766 0.23766 0.23766 0.17166 0.15917 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
169	1	0	0.17183 0.19315 0.17729 0.15177 0.13731 0.11450 0.11174 0.10808 0.13540 0.17511 0.21342 0.21342 0.19673 0.14672 0.11172 0.09416 0.09621 0.12048 0.18675 0.21342 0.21342 0.17778 0.15831 0.13341 0.12084 0.12531 0.14732 0.21342 0.21342 0.21342 0.21342 0.21342 0.17150 0.13853 0.13849 0.16433 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
170	1	0	0.18131 0.19024 0.19533 0.15527 0.16502 0.17109 0.18880 0.17689 0.17286 0.20145 0.19995 0.17467 0.13518 0.14779 0.13322 0.14308 0.16136 0.19327 0.20145 0.20145 0.20145 0.17308 0.17120 0.16253 0.18121 0.18580 0.19704 0.15215 0.12794 0.11192 0.09964 0.12214 0.10577 0.12163 0.13671 0.15926 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
171	1	0	0.23781 0.13959 0.10511 0.09752 0.13083 0.15755 0.22773 0.23781 0.23781 0.23781 0.19439 0.13920 0.11894 0.14329 0.18065 0.23781 0.23781 0.23781 0.09589 0.05922 0.05670 0.03807 0.05490 0.05974 0.08885 0.10814 0.13200 0.19730 0.13264 0.10580 0.09151 0.12445 0.16156 0.22730 0.23781 0.23781 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
172	1	0	0.19542 0.20619 0.20619 0.15604 0.15297 0.15581 0.18188 0.19434 0.19780 0.10082 0.10784 0.11625 0.11689 0.15326 0.16636 0.16095 0.12336 0.10474 0.20185 0.20619 0.20619 0.19890 0.18070 0.15030 0.17032 0.16655 0.18072 0.12751 0.14164 0.16275 0.16182 0.18830 0.19154 0.18066 0.14040 0.13048 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
173	1	0	0.04101 0.04088 0.05756 0.08811 0.14897 0.11648 0.10190 0.08126 0.05843 0.20217 0.17179 0.18895 0.19855 0.23131 0.23131 0.23131 0.23131 0.23131 0.03590 0.05898 0.08674 0.08950 0.14044 0.06759 0.04502 0.03276 0.03005 0.20489 0.22133 0.23131 0.23131 0.23131 0.23131 0.23131 0.23131 0.23128 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
174	1	0	0.08763 0.08514 0.10133 0.11117 0.12781 0.10345 0.10244 0.08638 0.08343 0.11235 0.12334 0.16026 0.19305 0.21864 0.19889 0.16822 0.13098 0.10815 0.17819 0.21379 0.22105 0.22105 0.19219 0.12917 0.11000 0.10309 0.13029 0.19679 0.22105 0.22105 0.22105 0.22105 0.22105 0.22105 0.19634 0.18444 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
175	1	0	0.09641 0.12025 0.14880 0.15680 0.15566 0.11984 0.10167 0.09211 0.09518 0.15897 0.15845 0.18791 0.21384 0.21384 0.21384 0.16542 0.15036 0.16559 0.12355 0.16364 0.20012 0.20094 0.18723 0.14041 0.12398 0.11549 0.11674 0.19113 0.16218 0.17166 0.21384 0.21384 0.21384 0.19540 0.17789 0.20440 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
176	1	0	0.07613 0.04497 0.06023 0.05409 0.11492 0.06618 0.05494 0.04658 0.07708 0.31191 0.19933 0.16026 0.15591 0.25561 0.16865 0.16764 0.21160 0.31191 0.09898 0.05571 0.05403 0.05617 0.16367 0.07447 0.05487 0.05033 0.09594 0.31191 0.21321 0.13219 0.12893 0.31191 0.15001 0.11720 0.17067 0.31191 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
177	1	0	0.15010 0.14496 0.14742 0.13911 0.15745 0.15570 0.14885 0.13701 0.14365 0.21410 0.19413 0.19679 0.21410 0.21410 0.21410 0.17739 0.17824 0.20977 0.12257 0.12847 0.13440 0.12903 0.13128 0.12444 0.11932 0.11242 0.11320 0.18745 0.16597 0.16475 0.19300 0.21410 0.19695 0.16617 0.15853 0.18034 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
178	1	0	0.05261 0.07679 0.11729 0.13815 0.17016 0.08295 0.06114 0.04719 0.04332 0.10001 0.16633 0.25802 0.25802 0.25802 0.16603 0.09989 0.08087 0.07668 0.10057 0.15082 0.20378 0.20840 0.22273 0.11944 0.09260 0.07244 0.07251 0.17419 0.24443 0.25802 0.25802 0.25802 0.25802 0.17198 0.13623 0.13994 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
179	1	0	0.13787 0.13680 0.14898 0.14762 0.17608 0.18264 0.17212 0.15865 0.14050 0.17307 0.14950 0.15351 0.21919 0.21919 0.21919 0.21919 0.20308 0.18473 0.10084 0.09710 0.10153 0.10845 0.14828 0.13611 0.12655 0.10428 0.10121 0.18842 0.14723 0.14945 0.19986 0.21919 0.21919 0.18144 0.17217 0.19074 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
180	1	0	0.10444 0.12481 0.14721 0.17426 0.22260 0.19884 0.16548 0.11585 0.09908 0.12175 0.13772 0.16519 0.22260 0.22260 0.22260 0.16033 0.12312 0.12183 0.10239 0.12216 0.16092 0.18966 0.22260 0.21418 0.18325 0.12565 0.10219 0.11842 0.15349 0.21693 0.22260 0.22260 0.21433 0.14609 0.10302 0.09988 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
181	1	0	0.10494 0.14512 0.14966 0.11552 0.11111 0.06246 0.05212 0.04841 0.06453 0.23362 0.23362 0.23362 0.23362 0.18306 0.13259 0.11921 0.12304 0.16639 0.17913 0.23362 0.23362 0.20774 0.16098 0.10054 0.08761 0.08748 0.11887 0.23362 0.23362 0.23362 0.23362 0.17705 0.11752 0.11574 0.12652 0.18756 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
182	1	0	0.15914 0.13552 0.11748 0.12097 0.13579 0.15146 0.16645 0.16155 0.15737 0.22035 0.22035 0.22035 0.22035 0.22035 0.22035 0.22035 0.22035 0.22035 0.08663 0.08759 0.09377 0.09136 0.11133 0.13008 0.13830 0.11685 0.09532 0.16170 0.16293 0.16875 0.16353 0.17987 0.19385 0.17839 0.16651 0.16683 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
183	1	0	0.23424 0.23424 0.23424 0.23424 0.23424 0.19114 0.13679 0.13489 0.20206 0.09283 0.09920 0.11705 0.15789 0.18251 0.11563 0.07971 0.06590 0.07697 0.23424 0.23424 0.23424 0.23424 0.23424 0.18703 0.15046 0.14877 0.18610 0.07978 0.08918 0.11046 0.13469 0.16596 0.11215 0.07833 0.06515 0.06925 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
184	1	0	0.03903 0.03767 0.07141 0.13352 0.27010 0.15394 0.09301 0.05306 0.04039 0.12017 0.13707 0.16139 0.17914 0.27010 0.26211 0.19722 0.12964 0.11863 0.06233 0.08268 0.13195 0.24522 0.27010 0.22666 0.12974 0.08500 0.06014 0.10192 0.13343 0.16309 0.21286 0.27010 0.27010 0.22134 0.12008 0.09593 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
185	1	0	0.11345 0.09901 0.10681 0.11141 0.12817 0.14155 0.14962 0.13758 0.12354 0.22611 0.22611 0.22611 0.22611 0.22611 0.22611 0.22611 0.22611 0.22611 0.08679 0.07669 0.08952 0.09459 0.10377 0.10566 0.10844 0.10193 0.10134 0.20799 0.18040 0.19025 0.19959 0.20973 0.17157 0.13847 0.15436 0.21241 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
186	1	0	0.16972 0.13453 0.12422 0.13161 0.15523 0.14819 0.18638 0.22204 0.22204 0.22204 0.22204 0.19477 0.19189 0.20758 0.21905 0.22204 0.22204 0.22204 0.05906 0.04837 0.05083 0.04993 0.08429 0.05808 0.07236 0.09301 0.08874 0.20301 0.14925 0.13376 0.13127 0.15946 0.15345 0.19253 0.22204 0.22204 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
187	1	0	0.12800 0.15238 0.17445 0.17207 0.15643 0.13971 0.13107 0.12303 0.12634 0.18868 0.21620 0.21978 0.21978 0.20503 0.18149 0.16175 0.16857 0.18851 0.12791 0.19842 0.21978 0.19255 0.13523 0.09107 0.08063 0.08277 0.09352 0.20404 0.21978 0.21978 0.21978 0.18651 0.11637 0.09583 0.10144 0.13313 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
