0.03947 0.03723 0.07176 0.13138 0.27057 0.15566 0.09373 0.05168 0.04025 0.12225 0.13567 0.15875 0.17701 0.27057 0.26250 0.20058 0.12710 0.11769 0.06327 0.08199 0.13320 0.24371 0.27057 0.22762 0.12904 0.08595 0.06062 0.10463 0.13240 0.16396 0.21053 0.27057 0.27057 0.22078 0.12017 0.09643 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.11448 0.09877 0.10654 0.11127 0.12968 0.14217 0.14806 0.13684 0.12478 0.22805 0.22805 0.22805 0.22805 0.22805 0.22805 0.22279 0.22805 0.22805 0.08609 0.07642 0.08881 0.09407 0.10228 0.10538 0.10783 0.10118 0.10020 0.20951 0.17672 0.18834 0.19902 0.20891 0.16923 0.13650 0.15162 0.21126 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.17552 0.13873 0.12858 0.13569 0.16019 0.15336 0.19445 0.22177 0.22177 0.22177 0.22177 0.19437 0.18470 0.20154 0.21030 0.22177 0.22177 0.22177 0.06108 0.04994 0.05259 0.05225 0.08682 0.06062 0.07536 0.09674 0.09160 0.19860 0.14849 0.13456 0.12871 0.15734 0.14975 0.19160 0.22177 0.22177 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.12946 0.15539 0.17780 0.17610 0.15863 0.14228 0.13430 0.12601 0.12888 0.18585 0.21657 0.21933 0.21933 0.20582 0.18132 0.16394 0.17038 0.18872 0.12670 0.19980 0.21933 0.19239 0.13507 0.09237 0.08239 0.08375 0.09422 0.19401 0.21933 0.21933 0.21933 0.18013 0.11390 0.09616 0.09982 0.12960 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.21584 0.21584 0.16259 0.14450 0.14377 0.13294 0.18535 0.21584 0.21584 0.21584 0.20128 0.17615 0.17396 0.18414 0.16191 0.17938 0.21104 0.21584 0.21584 0.19531 0.14739 0.11719 0.11371 0.08903 0.11696 0.14912 0.20535 0.13825 0.13053 0.12765 0.12888 0.14540 0.10002 0.10440 0.11038 0.13135 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.04415 0.05986 0.11250 0.15166 0.17423 0.09731 0.06643 0.04735 0.04188 0.12003 0.12001 0.15764 0.19373 0.21503 0.20586 0.21503 0.21503 0.16066 0.10255 0.14870 0.21503 0.21503 0.21503 0.13570 0.11722 0.09132 0.09183 0.18135 0.19750 0.21503 0.21503 0.21503 0.21503 0.21503 0.21503 0.20183 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.07826 0.07834 0.11144 0.17422 0.25136 0.23544 0.18246 0.12590 0.10535 0.10692 0.09759 0.12076 0.20090 0.25136 0.25136 0.22327 0.16669 0.14224 0.07462 0.09889 0.14878 0.23051 0.25136 0.20285 0.12892 0.08151 0.06979 0.09373 0.11130 0.15265 0.22413 0.25136 0.21490 0.13830 0.09800 0.08713 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.18593 0.16899 0.16971 0.17732 0.19075 0.18201 0.18443 0.18482 0.19001 0.15975 0.13808 0.12612 0.12676 0.13535 0.12185 0.12797 0.14005 0.15668 0.20276 0.19025 0.19644 0.20276 0.20276 0.19895 0.17920 0.18734 0.20276 0.15795 0.14059 0.13323 0.14228 0.15959 0.12838 0.12048 0.13948 0.16093 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.13057 0.11416 0.10762 0.11867 0.20550 0.16311 0.19872 0.18195 0.14433 0.21939 0.21939 0.21939 0.21939 0.21939 0.21071 0.21939 0.21939 0.21939 0.04417 0.03781 0.04090 0.05627 0.15824 0.08750 0.08449 0.07086 0.05095 0.21596 0.18591 0.15468 0.13299 0.16959 0.15740 0.19082 0.19868 0.20599 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.16040 0.15650 0.15180 0.15062 0.15948 0.14317 0.13405 0.13897 0.15325 0.20893 0.20893 0.20893 0.20893 0.20893 0.20893 0.20053 0.20278 0.20893 0.13063 0.15524 0.18766 0.14784 0.11867 0.09802 0.08977 0.09403 0.10877 0.17039 0.18581 0.20005 0.17526 0.16805 0.17073 0.15481 0.13944 0.15042 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.03832 0.05529 0.10364 0.12442 0.14542 0.08776 0.06082 0.04061 0.03491 0.13034 0.13484 0.20309 0.23722 0.23722 0.21964 0.17121 0.14535 0.13315 0.05891 0.08984 0.14902 0.20063 0.22505 0.13471 0.09825 0.06771 0.05579 0.19394 0.20984 0.23722 0.23722 0.23722 0.23722 0.23722 0.23722 0.21601 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.13708 0.15879 0.18194 0.18667 0.20583 0.21017 0.20816 0.15582 0.13837 0.14533 0.18194 0.21017 0.21017 0.21017 0.19378 0.17099 0.13809 0.13247 0.11834 0.13410 0.14756 0.16027 0.17290 0.14368 0.13703 0.12500 0.11593 0.12518 0.15700 0.21017 0.21017 0.20980 0.15700 0.13837 0.12103 0.11644 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.15498 0.13054 0.11235 0.09977 0.11751 0.15969 0.18734 0.17037 0.16469 0.20496 0.19059 0.16736 0.14205 0.14323 0.18491 0.21087 0.21087 0.21087 0.18095 0.13645 0.12135 0.10953 0.11042 0.13466 0.16277 0.17660 0.19147 0.19965 0.13968 0.11992 0.11714 0.14489 0.21087 0.21087 0.21087 0.21087 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.09165 0.08183 0.08980 0.10065 0.16076 0.15033 0.15663 0.10583 0.09474 0.12716 0.10983 0.11594 0.12739 0.17171 0.12633 0.15402 0.12569 0.12592 0.12218 0.11241 0.11891 0.13238 0.20028 0.18661 0.19398 0.15453 0.13855 0.23514 0.23514 0.23514 0.23514 0.23514 0.23514 0.23514 0.23514 0.23514 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.16245 0.14176 0.14569 0.17496 0.20128 0.19422 0.17297 0.16853 0.16994 0.14702 0.16960 0.19993 0.20546 0.20546 0.17633 0.14466 0.13789 0.14322 0.11986 0.12341 0.14336 0.17601 0.20546 0.18366 0.14766 0.12168 0.11745 0.14105 0.16944 0.20546 0.20546 0.20546 0.18238 0.14258 0.12348 0.12770 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.07817 0.10362 0.13145 0.17939 0.22792 0.15389 0.10904 0.07614 0.07023 0.15569 0.14992 0.17006 0.22456 0.22792 0.22792 0.22792 0.20354 0.17465 0.08383 0.12091 0.16906 0.18051 0.22792 0.12712 0.08055 0.06170 0.06745 0.14355 0.15182 0.19898 0.22792 0.22792 0.22792 0.18332 0.14197 0.14392 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                .05627 0.15824 0.08750 0.08449 0.07086 0.05095 0.21596 0.18591 0.15468 0.13299 0.16959 0.15740 0.19082 0.19868 0.20599 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.16040 0.15650 0.15180 0.15062 0.15948 0.14317 0.13405 0.13897 0.15325 0.20893 0.20893 0.20893 0.20893 0.20893 0.20893 0.20053 0.20278 0.20893 0.13063 0.15524 0.18766 0.14784 0.11867 0.09802 0.08977 0.09403 0.10877 0.17039 0.18581 0.20005 0.17526 0.16805 0.17073 0.15481 0.13944 0.15042 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.03832 0.05529 0.10364 0.12442 0.14542 0.08776 0.06082 0.04061 0.03491 0.13034 0.13484 0.20309 0.23722 0.23722 0.21964 0.17121 0.14535 0.13315 0.05891 0.08984 0.14902 0.20063 0.22505 0.13471 0.09825 0.06771 0.05579 0.19394 0.20984 0.23722 0.23722 0.23722 0.23722 0.23722 0.23722 0.21601 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.13708 0.15879 0.18194 0.18667 0.20583 0.21017 0.20816 0.15582 0.13837 0.14533 0.18194 0.21017 0.21017 0.21017 0.19378 0.17099 0.13809 0.13247 0.11834 0.13410 0.14756 0.16027 0.17290 0.14368 0.13703 0.12500 0.11593 0.12518 0.15700 0.21017 0.21017 0.20980 0.15700 0.13837 0.12103 0.11644 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.15498 0.13054 0.11235 0.09977 0.11751 0.15969 0.18734 0.17037 0.16469 0.20496 0.19059 0.16736 0.14205 0.14323 0.18491 0.21087 0.21087 0.21087 0.18095 0.13645 0.12135 0.10953 0.11042 0.13466 0.16277 0.17660 0.19147 0.19965 0.13968 0.11992 0.11714 0.14489 0.21087 0.21087 0.21087 0.21087 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.09165 0.08183 0.08980 0.10065 0.16076 0.15033 0.15663 0.10583 0.09474 0.12716 0.10983 0.11594 0.12739 0.17171 0.12633 0.15402 0.12569 0.12592 0.12218 0.11241 0.11891 0.13238 0.20028 0.18661 0.19398 0.15453 0.13855 0.23514 0.23514 0.23514 0.23514 0.23514 0.23514 0.23514 0.23514 0.23514 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.16245 0.14176 0.14569 0.17496 0.20128 0.19422 0.17297 0.16853 0.16994 0.14702 0.16960 0.19993 0.20546 0.20546 0.17633 0.14466 0.13789 0.14322 0.11986 0.12341 0.14336 0.17601 0.20546 0.18366 0.14766 0.12168 0.11745 0.14105 0.16944 0.20546 0.20546 0.20546 0.18238 0.14258 0.12348 0.12770 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.07817 0.10362 0.13145 0.17939 0.22792 0.15389 0.10904 0.07614 0.07023 0.15569 0.14992 0.17006 0.22456 0.22792 0.22792 0.22792 0.20354 0.17465 0.08383 0.12091 0.16906 0.18051 0.22792 0.12712 0.08055 0.06170 0.06745 0.14355 0.15182 0.19898 0.22792 0.22792 0.22792 0.18332 0.14197 0.14392 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.09165 0.08183 0.08980 0.10065 0.16076 0.15033 0.15663 0.10583 0.09474 0.12716 0.10983 0.11594 0.12739 0.17171 0.12633 0.15402 0.12569 0.12592 0.12218 0.11241 0.11891 0.13238 0.20028 0.18661 0.19398 0.15453 0.13855 0.23514 0.23514 0.23514 0.23514 0.23514 0.23514 0.23514 0.23514 0.23514 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.16245 0.14176 0.14569 0.17496 0.20128 0.19422 0.17297 0.16853 0.16994 0.14702 0.16960 0.19993 0.20546 0.20546 0.17633 0.14466 0.13789 0.14322 0.11986 0.12341 0.14336 0.17601 0.20546 0.18366 0.14766 0.12168 0.11745 0.14105 0.16944 0.20546 0.20546 0.20546 0.18238 0.14258 0.12348 0.12770 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.07817 0.10362 0.13145 0.17939 0.22792 0.15389 0.10904 0.07614 0.07023 0.15569 0.14992 0.17006 0.22456 0.22792 0.22792 0.22792 0.20354 0.17465 0.08383 0.12091 0.16906 0.18051 0.22792 0.12712 0.08055 0.06170 0.06745 0.14355 0.15182 0.19898 0.22792 0.22792 0.22792 0.18332 0.14197 0.14392 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
